dbf	dbf-module.html
dbf.old._io.updateDouble	dbf.old._io-module.html#updateDouble
dbf.old._io.retrieveDouble	dbf.old._io-module.html#retrieveDouble
dbf.old._io.updateVfpDateTime	dbf.old._io-module.html#updateVfpDateTime
dbf.old._io.unsupportedType	dbf.old._io-module.html#unsupportedType
dbf.old._io.unpackShortInt	dbf.old._io-module.html#unpackShortInt
dbf.old._io.packShortInt	dbf.old._io-module.html#packShortInt
dbf.old._io.addLogical	dbf.old._io-module.html#addLogical
dbf.old._io.updateNumeric	dbf.old._io-module.html#updateNumeric
dbf.old._io.addVfpDouble	dbf.old._io-module.html#addVfpDouble
dbf.old._io.unpackDate	dbf.old._io-module.html#unpackDate
dbf.old._io.addVfpDateTime	dbf.old._io-module.html#addVfpDateTime
dbf.old._io.updateDate	dbf.old._io-module.html#updateDate
dbf.old._io.VFPTIME	dbf.old._io-module.html#VFPTIME
dbf.old._io.retrieveVfpMemo	dbf.old._io-module.html#retrieveVfpMemo
dbf.old._io.retrieveLogical	dbf.old._io-module.html#retrieveLogical
dbf.old._io.packDate	dbf.old._io-module.html#packDate
dbf.old._io.addVfpNumeric	dbf.old._io-module.html#addVfpNumeric
dbf.old._io.retrieveDate	dbf.old._io-module.html#retrieveDate
dbf.old._io.addNumeric	dbf.old._io-module.html#addNumeric
dbf.old._io.unpackStr	dbf.old._io-module.html#unpackStr
dbf.old._io.updateCharacter	dbf.old._io-module.html#updateCharacter
dbf.old._io.addVfpMemo	dbf.old._io-module.html#addVfpMemo
dbf.old._io.addMemo	dbf.old._io-module.html#addMemo
dbf.old._io.packLongInt	dbf.old._io-module.html#packLongInt
dbf.old._io.retrieveCurrency	dbf.old._io-module.html#retrieveCurrency
dbf.old._io.updateCurrency	dbf.old._io-module.html#updateCurrency
dbf.old._io.updateLogical	dbf.old._io-module.html#updateLogical
dbf.old._io.updateMemo	dbf.old._io-module.html#updateMemo
dbf.old._io.updateInteger	dbf.old._io-module.html#updateInteger
dbf.old._io.addVfpInteger	dbf.old._io-module.html#addVfpInteger
dbf.old._io.addDate	dbf.old._io-module.html#addDate
dbf.old._io.convertToBool	dbf.old._io-module.html#convertToBool
dbf.old._io.retrieveVfpDateTime	dbf.old._io-module.html#retrieveVfpDateTime
dbf.old._io.retrieveInteger	dbf.old._io-module.html#retrieveInteger
dbf.old._io.addCharacter	dbf.old._io-module.html#addCharacter
dbf.old._io.unpackLongInt	dbf.old._io-module.html#unpackLongInt
dbf.old.dates	dbf.old.dates-module.html
dbf.old.exceptions	dbf.old.exceptions-module.html
dbf.old.tables	dbf.old.tables-module.html
dbf.old.tables._nop	dbf.old.tables-module.html#_nop
dbf.old.tables.codepage	dbf.old.tables-module.html#codepage
dbf.old.tables.ascii	dbf.old.tables-module.html#ascii
dbf.old.tables._normalize_tuples	dbf.old.tables-module.html#_normalize_tuples
dbf.old.tables._codepage_lookup	dbf.old.tables-module.html#_codepage_lookup
dbf.old.tables.return_ascii	dbf.old.tables-module.html#return_ascii
dbf.old.tables.input_decoding	dbf.old.tables-module.html#input_decoding
dbf.old.tables.version_map	dbf.old.tables-module.html#version_map
dbf.old.tables.encoding	dbf.old.tables-module.html#encoding
dbf.old.tables.default_codepage	dbf.old.tables-module.html#default_codepage
dbf.old.tables.sql	dbf.old.tables-module.html#sql
dbf.old.tables.code_pages	dbf.old.tables-module.html#code_pages
dbf.tables	dbf.tables-module.html
dbf.tables._nop	dbf.tables-module.html#_nop
dbf.tables.codepage	dbf.tables-module.html#codepage
dbf.tables.ascii	dbf.tables-module.html#ascii
dbf.tables._normalize_tuples	dbf.tables-module.html#_normalize_tuples
dbf.tables.sql_cmd	dbf.tables-module.html#sql_cmd
dbf.tables._codepage_lookup	dbf.tables-module.html#_codepage_lookup
dbf.tables.sql_functions	dbf.tables-module.html#sql_functions
dbf.tables.return_ascii	dbf.tables-module.html#return_ascii
dbf.tables.input_decoding	dbf.tables-module.html#input_decoding
dbf.tables.sql_criteria	dbf.tables-module.html#sql_criteria
dbf.tables.encoding	dbf.tables-module.html#encoding
dbf.tables.default_codepage	dbf.tables-module.html#default_codepage
dbf.tables.version_map	dbf.tables-module.html#version_map
dbf.tables.sql	dbf.tables-module.html#sql
dbf.tables.code_pages	dbf.tables-module.html#code_pages
dbf.dates.Date	dbf.dates.Date-class.html
dbf.dates.Date.__str__	dbf.dates.Date-class.html#__str__
dbf.dates.Date.__radd__	dbf.dates.Date-class.html#__radd__
dbf.dates.Date.__rsub__	dbf.dates.Date-class.html#__rsub__
dbf.dates.Date.__lt__	dbf.dates.Date-class.html#__lt__
dbf.dates.Date.__new__	dbf.dates.Date-class.html#__new__
dbf.dates.Date.min	dbf.dates.Date-class.html#min
dbf.dates.Date.__getattr__	dbf.dates.Date-class.html#__getattr__
dbf.dates.Date.ymd	dbf.dates.Date-class.html#ymd
dbf.dates.Date.today	dbf.dates.Date-class.html#today
dbf.dates.Date.__repr__	dbf.dates.Date-class.html#__repr__
dbf.dates.Date.__ne__	dbf.dates.Date-class.html#__ne__
dbf.dates.Date.max	dbf.dates.Date-class.html#max
dbf.dates.Date.fromymd	dbf.dates.Date-class.html#fromymd
dbf.dates.Date.__add__	dbf.dates.Date-class.html#__add__
dbf.dates.Date.__gt__	dbf.dates.Date-class.html#__gt__
dbf.dates.Date.date	dbf.dates.Date-class.html#date
dbf.dates.Date.__eq__	dbf.dates.Date-class.html#__eq__
dbf.dates.Date._date	dbf.dates.Date-class.html#_date
dbf.dates.Date.__nonzero__	dbf.dates.Date-class.html#__nonzero__
dbf.dates.Date.fromordinal	dbf.dates.Date-class.html#fromordinal
dbf.dates.Date.fromtimestamp	dbf.dates.Date-class.html#fromtimestamp
dbf.dates.Date.__le__	dbf.dates.Date-class.html#__le__
dbf.dates.Date.strftime	dbf.dates.Date-class.html#strftime
dbf.dates.Date.__hash__	dbf.dates.Date-class.html#__hash__
dbf.dates.Date.__sub__	dbf.dates.Date-class.html#__sub__
dbf.dates.Date.__ge__	dbf.dates.Date-class.html#__ge__
dbf.dates.DateTime	dbf.dates.DateTime-class.html
dbf.dates.DateTime.__str__	dbf.dates.DateTime-class.html#__str__
dbf.dates.DateTime.datetime	dbf.dates.DateTime-class.html#datetime
dbf.dates.DateTime._datetime	dbf.dates.DateTime-class.html#_datetime
dbf.dates.DateTime.__rsub__	dbf.dates.DateTime-class.html#__rsub__
dbf.dates.DateTime.__lt__	dbf.dates.DateTime-class.html#__lt__
dbf.dates.DateTime.utcnow	dbf.dates.DateTime-class.html#utcnow
dbf.dates.DateTime.now	dbf.dates.DateTime-class.html#now
dbf.dates.DateTime.__new__	dbf.dates.DateTime-class.html#__new__
dbf.dates.DateTime.min	dbf.dates.DateTime-class.html#min
dbf.dates.DateTime.__getattr__	dbf.dates.DateTime-class.html#__getattr__
dbf.dates.DateTime.combine	dbf.dates.DateTime-class.html#combine
dbf.dates.DateTime.today	dbf.dates.DateTime-class.html#today
dbf.dates.DateTime.__ne__	dbf.dates.DateTime-class.html#__ne__
dbf.dates.DateTime.max	dbf.dates.DateTime-class.html#max
dbf.dates.DateTime.__add__	dbf.dates.DateTime-class.html#__add__
dbf.dates.DateTime.__gt__	dbf.dates.DateTime-class.html#__gt__
dbf.dates.DateTime.date	dbf.dates.DateTime-class.html#date
dbf.dates.DateTime.__radd__	dbf.dates.DateTime-class.html#__radd__
dbf.dates.DateTime.__eq__	dbf.dates.DateTime-class.html#__eq__
dbf.dates.DateTime.__nonzero__	dbf.dates.DateTime-class.html#__nonzero__
dbf.dates.DateTime.fromordinal	dbf.dates.DateTime-class.html#fromordinal
dbf.dates.DateTime.fromtimestamp	dbf.dates.DateTime-class.html#fromtimestamp
dbf.dates.DateTime.__le__	dbf.dates.DateTime-class.html#__le__
dbf.dates.DateTime.__repr__	dbf.dates.DateTime-class.html#__repr__
dbf.dates.DateTime.time	dbf.dates.DateTime-class.html#time
dbf.dates.DateTime.__hash__	dbf.dates.DateTime-class.html#__hash__
dbf.dates.DateTime.__sub__	dbf.dates.DateTime-class.html#__sub__
dbf.dates.DateTime.__ge__	dbf.dates.DateTime-class.html#__ge__
dbf.dates.Time	dbf.dates.Time-class.html
dbf.dates.Time.__str__	dbf.dates.Time-class.html#__str__
dbf.dates.Time.__radd__	dbf.dates.Time-class.html#__radd__
dbf.dates.Time.__rsub__	dbf.dates.Time-class.html#__rsub__
dbf.dates.Time.__lt__	dbf.dates.Time-class.html#__lt__
dbf.dates.Time.__new__	dbf.dates.Time-class.html#__new__
dbf.dates.Time.min	dbf.dates.Time-class.html#min
dbf.dates.Time.__getattr__	dbf.dates.Time-class.html#__getattr__
dbf.dates.Time.__ne__	dbf.dates.Time-class.html#__ne__
dbf.dates.Time.max	dbf.dates.Time-class.html#max
dbf.dates.Time.__add__	dbf.dates.Time-class.html#__add__
dbf.dates.Time.__gt__	dbf.dates.Time-class.html#__gt__
dbf.dates.Time.__eq__	dbf.dates.Time-class.html#__eq__
dbf.dates.Time.__nonzero__	dbf.dates.Time-class.html#__nonzero__
dbf.dates.Time._time	dbf.dates.Time-class.html#_time
dbf.dates.Time.__le__	dbf.dates.Time-class.html#__le__
dbf.dates.Time.__repr__	dbf.dates.Time-class.html#__repr__
dbf.dates.Time.__hash__	dbf.dates.Time-class.html#__hash__
dbf.dates.Time.__sub__	dbf.dates.Time-class.html#__sub__
dbf.dates.Time.__ge__	dbf.dates.Time-class.html#__ge__
dbf.exceptions.Bof	dbf.exceptions.Bof-class.html
dbf.exceptions.Bof.message	dbf.exceptions.Bof-class.html#message
dbf.exceptions.Bof.__init__	dbf.exceptions.Bof-class.html#__init__
dbf.exceptions.DataOverflow	dbf.exceptions.DataOverflow-class.html
dbf.exceptions.DataOverflow.__init__	dbf.exceptions.DataOverflow-class.html#__init__
dbf.exceptions.DbfError	dbf.exceptions.DbfError-class.html
dbf.exceptions.DbfWarning	dbf.exceptions.DbfWarning-class.html
dbf.exceptions.DoNotIndex	dbf.exceptions.DoNotIndex-class.html
dbf.exceptions.DoNotIndex.message	dbf.exceptions.DoNotIndex-class.html#message
dbf.exceptions.DoNotIndex.__init__	dbf.exceptions.DoNotIndex-class.html#__init__
dbf.exceptions.Eof	dbf.exceptions.Eof-class.html
dbf.exceptions.Eof.message	dbf.exceptions.Eof-class.html#message
dbf.exceptions.Eof.__init__	dbf.exceptions.Eof-class.html#__init__
dbf.exceptions.FieldMissing	dbf.exceptions.FieldMissing-class.html
dbf.exceptions.FieldMissing.__init__	dbf.exceptions.FieldMissing-class.html#__init__
dbf.exceptions.NonUnicode	dbf.exceptions.NonUnicode-class.html
dbf.exceptions.NonUnicode.__init__	dbf.exceptions.NonUnicode-class.html#__init__
dbf.old.dates.Date	dbf.old.dates.Date-class.html
dbf.old.dates.Date.__str__	dbf.old.dates.Date-class.html#__str__
dbf.old.dates.Date.__radd__	dbf.old.dates.Date-class.html#__radd__
dbf.old.dates.Date.__rsub__	dbf.old.dates.Date-class.html#__rsub__
dbf.old.dates.Date.__lt__	dbf.old.dates.Date-class.html#__lt__
dbf.old.dates.Date.__new__	dbf.old.dates.Date-class.html#__new__
dbf.old.dates.Date.min	dbf.old.dates.Date-class.html#min
dbf.old.dates.Date.__getattr__	dbf.old.dates.Date-class.html#__getattr__
dbf.old.dates.Date.ymd	dbf.old.dates.Date-class.html#ymd
dbf.old.dates.Date.today	dbf.old.dates.Date-class.html#today
dbf.old.dates.Date.__repr__	dbf.old.dates.Date-class.html#__repr__
dbf.old.dates.Date.__ne__	dbf.old.dates.Date-class.html#__ne__
dbf.old.dates.Date.max	dbf.old.dates.Date-class.html#max
dbf.old.dates.Date.fromymd	dbf.old.dates.Date-class.html#fromymd
dbf.old.dates.Date.__add__	dbf.old.dates.Date-class.html#__add__
dbf.old.dates.Date.__gt__	dbf.old.dates.Date-class.html#__gt__
dbf.old.dates.Date.date	dbf.old.dates.Date-class.html#date
dbf.old.dates.Date.__eq__	dbf.old.dates.Date-class.html#__eq__
dbf.old.dates.Date._date	dbf.old.dates.Date-class.html#_date
dbf.old.dates.Date.__nonzero__	dbf.old.dates.Date-class.html#__nonzero__
dbf.old.dates.Date.fromordinal	dbf.old.dates.Date-class.html#fromordinal
dbf.old.dates.Date.fromtimestamp	dbf.old.dates.Date-class.html#fromtimestamp
dbf.old.dates.Date.__le__	dbf.old.dates.Date-class.html#__le__
dbf.old.dates.Date.strftime	dbf.old.dates.Date-class.html#strftime
dbf.old.dates.Date.__hash__	dbf.old.dates.Date-class.html#__hash__
dbf.old.dates.Date.__sub__	dbf.old.dates.Date-class.html#__sub__
dbf.old.dates.Date.__ge__	dbf.old.dates.Date-class.html#__ge__
dbf.old.dates.DateTime	dbf.old.dates.DateTime-class.html
dbf.old.dates.DateTime.__str__	dbf.old.dates.DateTime-class.html#__str__
dbf.old.dates.DateTime.datetime	dbf.old.dates.DateTime-class.html#datetime
dbf.old.dates.DateTime._datetime	dbf.old.dates.DateTime-class.html#_datetime
dbf.old.dates.DateTime.__rsub__	dbf.old.dates.DateTime-class.html#__rsub__
dbf.old.dates.DateTime.__lt__	dbf.old.dates.DateTime-class.html#__lt__
dbf.old.dates.DateTime.utcnow	dbf.old.dates.DateTime-class.html#utcnow
dbf.old.dates.DateTime.now	dbf.old.dates.DateTime-class.html#now
dbf.old.dates.DateTime.__new__	dbf.old.dates.DateTime-class.html#__new__
dbf.old.dates.DateTime.min	dbf.old.dates.DateTime-class.html#min
dbf.old.dates.DateTime.__getattr__	dbf.old.dates.DateTime-class.html#__getattr__
dbf.old.dates.DateTime.combine	dbf.old.dates.DateTime-class.html#combine
dbf.old.dates.DateTime.today	dbf.old.dates.DateTime-class.html#today
dbf.old.dates.DateTime.__ne__	dbf.old.dates.DateTime-class.html#__ne__
dbf.old.dates.DateTime.max	dbf.old.dates.DateTime-class.html#max
dbf.old.dates.DateTime.__add__	dbf.old.dates.DateTime-class.html#__add__
dbf.old.dates.DateTime.__gt__	dbf.old.dates.DateTime-class.html#__gt__
dbf.old.dates.DateTime.date	dbf.old.dates.DateTime-class.html#date
dbf.old.dates.DateTime.__radd__	dbf.old.dates.DateTime-class.html#__radd__
dbf.old.dates.DateTime.__eq__	dbf.old.dates.DateTime-class.html#__eq__
dbf.old.dates.DateTime.__nonzero__	dbf.old.dates.DateTime-class.html#__nonzero__
dbf.old.dates.DateTime.fromordinal	dbf.old.dates.DateTime-class.html#fromordinal
dbf.old.dates.DateTime.fromtimestamp	dbf.old.dates.DateTime-class.html#fromtimestamp
dbf.old.dates.DateTime.__le__	dbf.old.dates.DateTime-class.html#__le__
dbf.old.dates.DateTime.__repr__	dbf.old.dates.DateTime-class.html#__repr__
dbf.old.dates.DateTime.time	dbf.old.dates.DateTime-class.html#time
dbf.old.dates.DateTime.__hash__	dbf.old.dates.DateTime-class.html#__hash__
dbf.old.dates.DateTime.__sub__	dbf.old.dates.DateTime-class.html#__sub__
dbf.old.dates.DateTime.__ge__	dbf.old.dates.DateTime-class.html#__ge__
dbf.old.dates.Time	dbf.old.dates.Time-class.html
dbf.old.dates.Time.__str__	dbf.old.dates.Time-class.html#__str__
dbf.old.dates.Time.__radd__	dbf.old.dates.Time-class.html#__radd__
dbf.old.dates.Time.__rsub__	dbf.old.dates.Time-class.html#__rsub__
dbf.old.dates.Time.__lt__	dbf.old.dates.Time-class.html#__lt__
dbf.old.dates.Time.__new__	dbf.old.dates.Time-class.html#__new__
dbf.old.dates.Time.min	dbf.old.dates.Time-class.html#min
dbf.old.dates.Time.__getattr__	dbf.old.dates.Time-class.html#__getattr__
dbf.old.dates.Time.__ne__	dbf.old.dates.Time-class.html#__ne__
dbf.old.dates.Time.max	dbf.old.dates.Time-class.html#max
dbf.old.dates.Time.__add__	dbf.old.dates.Time-class.html#__add__
dbf.old.dates.Time.__gt__	dbf.old.dates.Time-class.html#__gt__
dbf.old.dates.Time.__eq__	dbf.old.dates.Time-class.html#__eq__
dbf.old.dates.Time.__nonzero__	dbf.old.dates.Time-class.html#__nonzero__
dbf.old.dates.Time._time	dbf.old.dates.Time-class.html#_time
dbf.old.dates.Time.__le__	dbf.old.dates.Time-class.html#__le__
dbf.old.dates.Time.__repr__	dbf.old.dates.Time-class.html#__repr__
dbf.old.dates.Time.__hash__	dbf.old.dates.Time-class.html#__hash__
dbf.old.dates.Time.__sub__	dbf.old.dates.Time-class.html#__sub__
dbf.old.dates.Time.__ge__	dbf.old.dates.Time-class.html#__ge__
dbf.old.exceptions.Bof	dbf.old.exceptions.Bof-class.html
dbf.old.exceptions.Bof.message	dbf.old.exceptions.Bof-class.html#message
dbf.old.exceptions.Bof.__init__	dbf.old.exceptions.Bof-class.html#__init__
dbf.old.exceptions.DataOverflow	dbf.old.exceptions.DataOverflow-class.html
dbf.old.exceptions.DataOverflow.__init__	dbf.old.exceptions.DataOverflow-class.html#__init__
dbf.old.exceptions.DbfError	dbf.old.exceptions.DbfError-class.html
dbf.old.exceptions.DbfWarning	dbf.old.exceptions.DbfWarning-class.html
dbf.old.exceptions.DoNotIndex	dbf.old.exceptions.DoNotIndex-class.html
dbf.old.exceptions.DoNotIndex.message	dbf.old.exceptions.DoNotIndex-class.html#message
dbf.old.exceptions.DoNotIndex.__init__	dbf.old.exceptions.DoNotIndex-class.html#__init__
dbf.old.exceptions.Eof	dbf.old.exceptions.Eof-class.html
dbf.old.exceptions.Eof.message	dbf.old.exceptions.Eof-class.html#message
dbf.old.exceptions.Eof.__init__	dbf.old.exceptions.Eof-class.html#__init__
dbf.old.exceptions.FieldMissing	dbf.old.exceptions.FieldMissing-class.html
dbf.old.exceptions.FieldMissing.__init__	dbf.old.exceptions.FieldMissing-class.html#__init__
dbf.old.exceptions.NonUnicode	dbf.old.exceptions.NonUnicode-class.html
dbf.old.exceptions.NonUnicode.__init__	dbf.old.exceptions.NonUnicode-class.html#__init__
dbf.old.tables.Db3Table	dbf.old.tables.Db3Table-class.html
dbf.old.tables.DbfTable.__str__	dbf.old.tables.DbfTable-class.html#__str__
dbf.old.tables.DbfTable.supported_tables	dbf.old.tables.DbfTable-class.html#supported_tables
dbf.old.tables.DbfTable._backed_up	dbf.old.tables.DbfTable-class.html#_backed_up
dbf.old.tables.Db3Table._yesMemoMask	dbf.old.tables.Db3Table-class.html#_yesMemoMask
dbf.old.tables.DbfTable.query	dbf.old.tables.DbfTable-class.html#query
dbf.old.tables.DbfTable.last_update	dbf.old.tables.DbfTable-class.html#last_update
dbf.old.tables.Db3Table._meta_only	dbf.old.tables.Db3Table-class.html#_meta_only
dbf.old.tables.DbfTable.__enter__	dbf.old.tables.DbfTable-class.html#__enter__
dbf.old.tables.DbfTable.__exit__	dbf.old.tables.DbfTable-class.html#__exit__
dbf.old.tables.DbfTable.__getitem__	dbf.old.tables.DbfTable-class.html#__getitem__
dbf.old.tables.Db3Table._fieldtypes	dbf.old.tables.Db3Table-class.html#_fieldtypes
dbf.old.tables.DbfTable._DbfLists	dbf.old.tables.DbfTable._DbfLists-class.html
dbf.old.tables.Db3Table._decimal_fields	dbf.old.tables.Db3Table-class.html#_decimal_fields
dbf.old.tables.DbfTable.use_deleted	dbf.old.tables.DbfTable-class.html#use_deleted
dbf.old.tables.DbfTable.DbfIterator	dbf.old.tables.DbfTable.DbfIterator-class.html
dbf.old.tables.DbfTable.__nonzero__	dbf.old.tables.DbfTable-class.html#__nonzero__
dbf.old.tables.Db3Table._character_fields	dbf.old.tables.Db3Table-class.html#_character_fields
dbf.old.tables.DbfTable._list_fields	dbf.old.tables.DbfTable-class.html#_list_fields
dbf.old.tables.DbfTable.is_memotype	dbf.old.tables.DbfTable-class.html#is_memotype
dbf.old.tables.Db3Table._memoext	dbf.old.tables.Db3Table-class.html#_memoext
dbf.old.tables.Db3Table._dbfTableHeader	dbf.old.tables.Db3Table-class.html#_dbfTableHeader
dbf.old.tables.DbfTable.export	dbf.old.tables.DbfTable-class.html#export
dbf.old.tables.DbfTable.close	dbf.old.tables.DbfTable-class.html#close
dbf.old.tables.DbfTable.append	dbf.old.tables.DbfTable-class.html#append
dbf.old.tables.DbfTable.rename_field	dbf.old.tables.DbfTable-class.html#rename_field
dbf.old.tables.Db3Table._use_deleted	dbf.old.tables.Db3Table-class.html#_use_deleted
dbf.old.tables.DbfTable.__contains__	dbf.old.tables.DbfTable-class.html#__contains__
dbf.old.tables.DbfTable.__getattr__	dbf.old.tables.DbfTable-class.html#__getattr__
dbf.old.tables.DbfTable.filename	dbf.old.tables.DbfTable-class.html#filename
dbf.old.tables.DbfTable.current	dbf.old.tables.DbfTable-class.html#current
dbf.old.tables.DbfTable.version	dbf.old.tables.DbfTable-class.html#version
dbf.old.tables.DbfTable.new	dbf.old.tables.DbfTable-class.html#new
dbf.old.tables.Db3Table._read_only	dbf.old.tables.Db3Table-class.html#_read_only
dbf.old.tables.DbfTable.goto	dbf.old.tables.DbfTable-class.html#goto
dbf.old.tables.DbfTable.field_count	dbf.old.tables.DbfTable-class.html#field_count
dbf.old.tables.Db3Table._versionabbv	dbf.old.tables.Db3Table-class.html#_versionabbv
dbf.old.tables.DbfTable._loadtable	dbf.old.tables.DbfTable-class.html#_loadtable
dbf.old.tables.Db3Table._memotypes	dbf.old.tables.Db3Table-class.html#_memotypes
dbf.old.tables.Db3Table._version	dbf.old.tables.Db3Table-class.html#_version
dbf.old.tables.DbfTable.add_fields	dbf.old.tables.DbfTable-class.html#add_fields
dbf.old.tables.DbfTable.__repr__	dbf.old.tables.DbfTable-class.html#__repr__
dbf.old.tables.DbfTable._Indexen	dbf.old.tables.DbfTable._Indexen-class.html
dbf.old.tables.DbfTable.pack	dbf.old.tables.DbfTable-class.html#pack
dbf.old.tables.DbfTable.bof	dbf.old.tables.DbfTable-class.html#bof
dbf.old.tables.DbfTable.reindex	dbf.old.tables.DbfTable-class.html#reindex
dbf.old.tables.Db3Table._numeric_fields	dbf.old.tables.Db3Table-class.html#_numeric_fields
dbf.old.tables.DbfTable.codepage	dbf.old.tables.DbfTable-class.html#codepage
dbf.old.tables.DbfTable.delete_fields	dbf.old.tables.DbfTable-class.html#delete_fields
dbf.old.tables.Db3Table._memoClass	dbf.old.tables._Db3Memo-class.html
dbf.old.tables.DbfTable._TableHeader	dbf.old.tables.DbfTable._TableHeader-class.html
dbf.old.tables.DbfTable.open	dbf.old.tables.DbfTable-class.html#open
dbf.old.tables.DbfTable.zap	dbf.old.tables.DbfTable-class.html#zap
dbf.old.tables.DbfTable.size	dbf.old.tables.DbfTable-class.html#size
dbf.old.tables.DbfTable.top	dbf.old.tables.DbfTable-class.html#top
dbf.old.tables.Db3Table._supported_tables	dbf.old.tables.Db3Table-class.html#_supported_tables
dbf.old.tables.DbfTable.is_decimal	dbf.old.tables.DbfTable-class.html#is_decimal
dbf.old.tables.DbfTable.next	dbf.old.tables.DbfTable-class.html#next
